"id","name","season","episode","deal_outcome","deal_amount","deal_equity","asking_amount","asking_equity"
"24713a44-7573-4da9-8a5c-329ee38a4ced","The Wingman Inflatable Life Jacket",9,18,"no_deal",,,200000.00,12.50
"abfb97e7-b445-42f7-a8ce-9e6ccef7eb99","Zuvaa African Marketplace",9,18,"no_deal",460000.00,10.00,460000.00,10.00
"e9ad7848-6986-4bf4-9789-1633fee0f59a","Brush Hero – Water Powered Detail Brush",9,19,"no_deal",,,500000.00,10.00
"70237488-6e9a-4948-a391-5c06b65a0451","Guzzle Buddy Wine Bottle Glass",9,19,"deal_fell_through",400000.00,25.00,400000.00,10.00
"f9cf77f3-148a-465a-a0f7-d90d5a52d1d9","Rounderbum Body Shaping Underwear",9,19,"deal",150000.00,5.00,150000.00,10.00
"91189a82-93fa-4e34-b591-ee6201e67d37","SnapClips Barbell Collar For Weights",9,20,"deal",150000.00,30.00,150000.00,15.00
"ac44e26b-5d33-4e32-9ec0-948bed3f96f7","The Dough Bar Donuts",9,20,"deal",300000.00,20.00,300000.00,15.00
"fe1badb8-6e74-46cf-a2ec-333ddaad0857","The Shower Pill Body Wipes",9,20,"no_deal",,,300000.00,10.00
"a37452b0-dfbb-4774-b69e-faefe8cae31f","Everytable Meal Delivery Service",9,21,"deal_fell_through",1000000.00,10.00,1000000.00,10.00
"50841b56-2fda-4bb2-ab10-56436eee2bdd","Radiate Portable Campfire",9,21,"deal",100000.00,25.00,50000.00,20.00
"5c75770a-e04f-4630-8a46-fadc1d8819e0","SAP! Maple Based Beverages",9,21,"no_deal",,,600000.00,12.00
"de071e97-83e5-4e90-a20e-2ff5f6ebfd3d","Gunnar Computer Glasses for Eye Strain",9,22,"deal",750000.00,8.00,750000.00,5.00
"757d4e97-18c6-4488-888f-619f4505c950","SolSource Solar Cooker by One Earth Designs",9,22,"deal",500000.00,4.00,500000.00,3.00
"51aedffe-ab6e-4c25-a65f-b95190d8b3ad","Sunniva Super Coffee",9,22,"no_deal",,,500000.00,4.50
"6fe0f77d-f307-4efa-b4e6-4afaaaada1ce","The Avocaderia  – Avocado Bar",9,22,"deal_fell_through",400000.00,20.00,300000.00,10.00
"ace09d9f-2ea5-44a4-a6af-cebae3dd8985","Coolpeds Briefcase Electric Scooter",9,23,"no_deal",,,250000.00,5.00
"bfddf8be-6921-47dc-96e6-fc6372379522","Hugo’s Amazing Tape",9,23,"deal",100000.00,100.00,50000.00,50.00
"c0670c4b-2c7a-418c-8dd5-a1d5228353c4","The Eggmazing Egg Decorator",9,23,"deal",350000.00,10.00,350000.00,7.00
"b6d968df-c1cd-40d6-91b6-e5c839687903","Bermies Swim Trunks",9,24,"no_deal",,,200000.00,20.00
"c23dd247-48da-4139-80e1-ef9a11f3cb69","Lace Your Face Mask By Dermovia",9,24,"deal",350000.00,15.00,350000.00,10.00
"5920542e-6148-4fbf-ada7-eb1bdd6bc5bb","OA Foods – Quinoa, Chia, Palmini",9,24,"deal",300000.00,25.00,300000.00,10.00
"6ca30555-c75e-4ecd-8309-615b9c3961f3","Thrive+ Hangover Remedy",9,24,"no_deal",,,400000.00,10.00
"b9eacbf4-dcd2-48bb-9dde-e3e259e51678","CurlMix Beauty Products For Curly Hair",10,14,"no_deal",,,400000.00,10.00
"f833841e-59ad-4532-98cd-a5831d03f1ea","GOGA Goat Yoga",10,14,"no_deal",,,500000.00,15.00
"3c4cedcc-0dcc-4c7d-aad4-297450821d83","Shower Toga Portable Public Shower",10,14,"deal",80000.00,40.00,80000.00,33.00
"39df4d1a-0d92-44a5-a112-c3bdca615c80","Moink Meat Subscription Box",10,15,"deal",400000.00,20.00,250000.00,10.00
"dd599f75-60a1-4615-a29d-f3d823af1f2a","ToyBox 3D Printer For Kids",10,15,"deal_fell_through",150000.00,5.00,150000.00,5.00
"c27e8b38-e294-45ec-b84d-41ba845b79da","Kudo Banz Rewards For Kids",10,16,"no_deal",,,150000.00,10.00
"5b4dacf6-3fdd-454c-8c56-cf9e5e1cd571","Urban Float Sensory Deprivation Therapy",10,16,"deal_fell_through",500000.00,12.50,500000.00,5.00
"0c28c975-cc6d-4862-a593-e4aead1a1bda","Dare-U-Go Bib, Plate & Food Container",10,17,"deal",350000.00,35.00,350000.00,10.00
"68784025-518c-4ab7-a1f8-19ec4acea24d","Pickup Pools For Truck Bed",10,17,"deal",100000.00,33.30,100000.00,25.00
"10d5c9b5-3af3-4942-a467-26ad500898ed","Press Waffle Co.",10,17,"deal",300000.00,15.00,300000.00,15.00
"c6bd5dab-f900-4877-88ee-47ac7cd6a96f","SilkRoll Fashion Trading Platform",10,17,"no_deal",,,250000.00,3.00
"6df72d99-48ff-483a-9c1f-8153ff4e449c","CertifiKID Family Activities",10,18,"deal",600000.00,19.00,600000.00,8.00
"90d5cde1-0120-4ff6-b569-473b9bebd4af","Haven Door Lock",10,18,"no_deal",,,500000.00,6.00
"e9851cf4-6aaa-4c03-bb12-9369922d6d4f","Kanga Koozie Cooler For Cases",10,18,"deal",100000.00,20.00,100000.00,10.00
"918f88de-b322-405c-8ea1-aa0cc4e3df08","Nuchas Empanada",10,18,"no_deal",,,2000000.00,8.00
"790810f9-594f-4022-8a56-390d84bfa1fe","Flip It Cap Empties Bottles Upside Down",10,19,"no_deal",,,500000.00,10.00
"9630f171-44a6-4f3a-9911-459ddd440d6e","Hydroviv Water Filters",10,19,"deal_fell_through",400000.00,20.00,400000.00,10.00
"491bd92d-f4d0-4046-8dae-9f1b38169e14","Luma Soda",10,19,"no_deal",,,500000.00,20.00
"1f399082-748f-4e75-a9dd-7039143d89c8","Pricetitution Card Game",10,19,"deal",100000.00,40.00,100000.00,20.00
"5a50e3e3-d516-4d8a-84f2-7f161526fd8a","Maven’s Creamery Macaron Ice Cream Sandwiches",10,20,"deal_fell_through",400000.00,25.00,400000.00,10.00
"c839ed31-5897-469c-b68a-416fc66af1b0","Somnifix Mouth Tape",10,20,"deal_fell_through",500000.00,20.00,500000.00,10.00
"db694436-381a-46d5-be1a-afc06c70e062","Swoveralls Sweat Pants + Overalls",10,20,"no_deal",,,150000.00,15.00
"8a191479-bbe3-407e-8165-83d92637e2ba","Kymera Electric Body Board",10,21,"deal",500000.00,10.00,250000.00,5.00
"f5fb90d2-d859-49fc-86f2-2ae9f76438ba","The Bang Shack Chicken Dip",10,21,"no_deal",,,80000.00,20.00
"0b1ccdd8-7933-46f2-ae99-96c95d0ca386","The Best Pocket Square Holder",10,21,"deal_fell_through",200000.00,,200000.00,15.00
"9c222d94-0486-490c-a024-6841c3ee1f2c","Cubicall Office Privacy Booths",10,22,"deal",350000.00,10.00,350000.00,10.00
"9b7561e4-fcf9-43a0-9c40-d848dcf66213","DeskView Window Mounted Standing Desk",10,22,"deal",150000.00,20.00,150000.00,7.50
"bbcc8e66-8b08-454d-9395-e556e2c0f8bc","DoughP Cookie Dough",10,22,"no_deal",500000.00,,450000.00,10.00
"82d77631-50f6-472c-8474-d52063ad62ba","Saucemoto Dip Clip Car Sauce Holder",10,22,"no_deal",45000.00,25.00,45000.00,15.00
"1b46b986-7d6e-4bd5-a409-b0eb553877c2","BatBnB Bat Houses",10,23,"deal",100000.00,33.30,100000.00,16.00
"1b13b5fa-dd6b-447e-897f-055928fe3d0a","Fat Shack Late Night Food",10,23,"deal",250000.00,15.00,250000.00,7.50
"d524672f-1a99-48bf-b6fc-f6146f5efdaa","Quickflip Hoodie Backpack",10,23,"no_deal",500000.00,5.00,500000.00,5.00
"d9776196-1c23-47ea-a173-7bfee3223ff9","Bertello Pizza Ovens",11,15,"deal",120000.00,25.00,120000.00,10.00
"9794fe03-4b13-4d1f-a503-520b787155ed","KidsLuv Vitamin Infused Flavored Water",11,15,"no_deal",,,200000.00,8.00
"cde6db3b-0a26-4685-a32f-36e4f05dedaf","Space Traveler Kid’s Car Seat Cover",11,15,"deal",100000.00,33.30,100000.00,33.30
"19a21b05-4167-4024-b9ba-b7cfce521b30","Swimply Swimming Pool Rental",11,15,"no_deal",,,300000.00,5.00
"1de372b3-5733-4d6b-825c-952892632b2f","Bohana Popped Water Lily Seeds",11,16,"deal",200000.00,8.00,200000.00,10.00
"407f1728-148d-415c-b34d-daab05cbb886","Boho Camper Vans",11,16,"deal",150000.00,10.00,300000.00,10.00
"0526246b-8acf-48bd-9c75-3474bbf84e3e","Grouphug Solar Panels For Windows",11,16,"deal",150000.00,25.00,150000.00,10.00
"59b5dd1a-c472-4831-b354-aee4155627f6","Safety Nailer",11,16,"no_deal",100000.00,33.00,100000.00,14.00
"d8b02994-9902-48c4-b533-eb45d19df559","Critter Pricker Raccoon Deterrent",11,17,"deal_fell_through",115000.00,15.00,115000.00,15.00
"540e1ef9-c897-4013-b77b-41254ac3dde0","Goumi Kids & Baby Clothes",11,17,"deal_fell_through",1000000.00,10.00,1000000.00,80.00
"48c2e502-009e-4172-8b00-746b6899db98","Pasta by Hudson",11,17,"deal",150000.00,30.00,150000.00,10.00
"0ac63cb6-c1a5-42e4-8d5b-75624f21438a","The Frozen Farmer Ice Cream",11,17,"deal",125000.00,30.00,125000.00,20.00
"d8a4cfa5-9293-48ff-819d-163699a7ee8c","Bad Birdie Golf Shirts",11,18,"deal",300000.00,25.00,300000.00,10.00
"61d41b31-d6f5-409d-8ebf-8b98a9380fe3","Beddley Duvet Covers",11,18,"no_deal",,,150000.00,10.00
"519327a1-9d74-49e9-9fa9-13df221275bf","Muvez Footwear Slipper Shoes",11,18,"deal",200000.00,25.00,200000.00,15.00
"429212d1-3147-4512-9a54-43bf691007dc","First Saturday Lime Insect Repellent",11,19,"deal",100000.00,25.00,100000.00,10.00
"e3e6fae1-cd03-446c-84bf-2d06844357a7","Just The Cheese Snack Bars",11,19,"no_deal",,,500000.00,5.00
"3e22b592-a837-4318-ac09-0c017c80ade7","Neuro Energy Gum",11,19,"no_deal",,,750000.00,5.00
"f4c665d8-b8ff-47ba-a359-8de18313ff80","Seriously Slime",11,19,"no_deal",,,90000.00,15.00
"3e91f94f-88ff-413a-bd15-b8ab86d4f597","Fried Green Tomatoes",11,20,"deal",200000.00,30.00,200000.00,15.00
"50d25aa3-06cf-4b17-a515-4a2b1913896a","JiggAerobics Exercise",11,20,"no_deal",,,50000.00,12.00
"27443e19-4c8d-41df-a7ae-4cec098c9301","The Little Burros Wheelbarrow Tool Holder",11,20,"no_deal",250000.00,7.00,250000.00,10.00
"1d10e507-424a-4bcb-9bf8-6acb6a1b3b1f","ABii Educational Robot",11,21,"no_deal",,,300000.00,10.00
"fe480b4c-1c10-4722-a426-3fc49c911f7b","PROVEN Skincare",11,21,"no_deal",,,500000.00,5.00
"fe7c6efe-72c5-473b-8dfe-fcd240e859fe","Tanoshi Kids Computer",11,21,"deal",500000.00,20.00,500000.00,8.00
"d1d3d7a4-8431-4760-8070-6ab486688d85","UnBuckle Me Child’s Car Seat Tool",11,21,"deal",100000.00,10.00,100000.00,10.00
"3f117545-9e64-489e-9c1b-9dd045d1ddef","Lord von Schmitt Crochet Clothing",11,22,"no_deal",,,100000.00,10.00
"ec2bf4b1-37e1-42e6-a96f-2b995987810d","Potty Safe Child Proof Potty Training Toilet",11,22,"deal_fell_through",50000.00,20.00,50000.00,15.00
"3dde5e5a-4adb-4051-8571-97bb15c4c6ed","The DadWare Bondaroo",11,22,"no_deal",100000.00,20.00,100000.00,20.00
"c903e5d3-00a4-4d96-a4c9-a142e51b3e4c","Tough Apparel Machine-Washable Ties",11,22,"deal",100000.00,35.00,100000.00,15.00
"ea14e065-f3a5-47ce-86a4-57ccee86c11f","mcSquares Dry Erase Whiteboard Tiles",11,23,"deal",50000.00,11.00,300000.00,10.00
"b609dd29-a1ce-42f9-bff5-06c52304207c","Rescue Ready Window Escape Ladder",11,23,"no_deal",,,75000.00,15.00
"c68538b2-9dc0-46cb-8435-1ded7b2cc890","Salted Restaurant Delivery",11,23,"no_deal",,,500000.00,5.00
"c68be338-9be1-4cbc-a5a8-d608cf86b23a","Slate Chocolate Milk",11,23,"no_deal",,,400000.00,10.00
"e30a8d80-2872-49c9-af3a-8f79413a4228","Dreamland Baby Weighted Sleep Sack",11,24,"deal_fell_through",100000.00,22.50,100000.00,10.00
"1958d6ee-6cbd-42cc-b513-699282f20785","RollinGreens Plant Based Wings and Tots",11,24,"deal_fell_through",500000.00,20.00,500000.00,10.00
"b92f836a-24cb-4eab-b2f5-2af8b98d4070","The Mad Optimist Soap & Bath Products",11,24,"deal",60000.00,20.00,60000.00,10.00
"60d6e6f8-c50b-4675-b4d8-47887db7959b","Yellow Leaf Hammocks",11,24,"deal",1000000.00,,400000.00,7.00
"f373078c-cf5a-4797-87a2-dc71144789ca","Sleep Pod Blanket by Hug Sleep",12,3,"deal",150000.00,10.00,150000.00,10.00
"eb9aa51e-29e6-41d9-b1bd-6f85e4956263","Busy Baby Mat Placemat",12,16,"no_deal",,,250000.00,5.00
"45d046c9-f295-4688-9a30-4e583a1cb7d7","Muff Waders Beer Cooler Overalls",12,16,"no_deal",,,25000.00,25.00
"b10753b1-66b0-46ad-ba21-d52941a645f6","Pinch Me Therapy Dough",12,16,"deal",300000.00,20.00,300000.00,7.00
"88b5cd0f-6ff9-41d1-8959-c7fdd6446ee7","Simply Good Jars",12,16,"deal",500000.00,10.00,500000.00,7.00
"bd3c6149-04a0-4368-bb14-e4ff42607f70","Chill Systems Beverage Cooler",12,17,"no_deal",,,150000.00,15.00
"48c087a7-eed8-4672-952e-9d473eaae011","Misfit Foods Meats With Added Veggies",12,17,"deal_fell_through",300000.00,15.00,250000.00,5.00
"7988f5f4-bc36-4b9c-a9fb-ce993f641d23","Tandm Surf (Tandem Boogie) Body Board for Two",12,17,"deal",100000.00,35.00,100000.00,10.00
"72355657-37a2-48b5-9d4e-208baea91297","Totes Babies Car Seat Carrier",12,17,"deal",100000.00,25.00,100000.00,10.00
"c1ea8041-7693-4579-abbd-49be8d6202b4","Bunch Bikes Electric Cargo Bikes for Families",12,18,"deal",100000.00,15.00,250000.00,10.00
"2daa454f-e3f9-4e08-838c-b92b6bf6958b","Hairy Grabster Shower Hair Trap",12,18,"no_deal",,,75000.00,20.00
"18a7fa18-d2f0-4bd0-a231-8e51ea02fcc7","Mad Rabbit Tattoo Balm",12,18,"deal",500000.00,12.00,500000.00,5.00
"1b9776dc-c4f7-4326-81e7-a1e28dea1bb1","Numilk Dairy-Free Milk",12,18,"deal",2000000.00,10.00,1000000.00,5.00
"451697cc-b7b0-4dae-b73d-0d2179da11cc","DynoSafe Delivery Lockbox",12,19,"deal_fell_through",150000.00,25.00,150000.00,15.00
"f95c3022-16d3-47bb-bf5c-cc7404d96055","Phoozy Insulated Phone Cases",12,19,"deal",500000.00,8.00,500000.00,10.00
"7cbabebf-5992-4dcf-86be-432db7651b2e","Probiotic Maker",12,19,"no_deal",,,150000.00,7.00
"6bb358d7-0dce-4439-8d16-f684c188e87d","StepNpull Door Opener",12,19,"deal",300000.00,6.00,300000.00,3.00
"3d06b637-1647-4642-b9b1-8a813320e654","FurZapper Laundry Pet Hair Remover",12,20,"deal",600000.00,15.00,600000.00,15.00
"c69333fa-5d91-4fb6-a44f-28cec8fbb8d0","OpulenceMD Beauty Magnetic Eyelashes",12,20,"deal",100000.00,20.00,75000.00,5.00
"b63c81b8-05ce-40bd-a6b1-97d513c44b2f","The Cheese Chopper",12,20,"no_deal",,,75000.00,10.00
"2e7736ba-3eb0-4391-b777-7efa534cfadd","The Matte Makeup Organizer",12,20,"deal_fell_through",100000.00,33.30,100000.00,20.00
"7f43c82a-5d04-4108-86aa-5d5b58f691de","LARQ Self Cleaning Water Bottle",12,21,"deal_fell_through",1000000.00,4.00,500000.00,1.00
"4152a92e-eba6-4ab4-9960-ce0817d30a8a","Salad Sling Drying Towel",12,21,"no_deal",,,100000.00,20.00
"20083669-43c2-4517-b412-87929b44c29f","Suds2Go Hand Washing Bottle",12,21,"deal",200000.00,15.00,200000.00,10.00
"00bdb134-f3af-40d1-ad95-0e50a55ffbde","Truffle Shuffle",12,21,"deal",501000.00,18.00,500000.00,5.00
"ad39a395-ccc6-4ab6-adea-6aee1b5b0bdd","JIGGY Jigsaw Puzzles",12,22,"deal",500000.00,15.00,500000.00,5.00
"5547d4c6-2516-4141-81f6-3d9e34e4919d","The Bumbling Bee Vegan Junk Food & Burger Bar",12,22,"no_deal",,,150000.00,10.00
"6f295b2a-bf40-43c8-918e-81eabb3f373e","The Scrubbie Faucet Sponge Attachment",12,22,"no_deal",,,100000.00,10.00
"3e7d8c44-3324-4562-aca3-76c42e2a6cc3","XTorch Solar Flashlight & Charger",12,22,"no_deal",,,150000.00,10.00
"9405054a-1c6f-4b60-b8cf-eab53b813b39","BEERMKR Home Beer Brewing",12,23,"no_deal",,,500000.00,2.00
"cf70f6fb-3f5c-4803-81a4-8916d133c67f","Creation Nation Protein Bar & Energy Bites",12,23,"no_deal",,,300000.00,12.00
"93c411c5-44a1-40cc-b72d-5507322ebece","GRIND Basketball Shooting Machine",12,23,"deal",250000.00,25.00,250000.00,5.00
"6ace5109-0762-4148-a683-b63deed5f4c0","SneakERASERS Shoe Cleaner",12,23,"deal",200000.00,20.00,200000.00,8.00
"d1fccff0-803d-4cd9-9b29-6819db3ecaa7","Fling Golf",12,24,"no_deal",300000.00,25.00,300000.00,10.00
"26a71c34-5489-45e2-bec9-637553f6c630","Float ‘N’ Grill",12,24,"deal",100000.00,22.50,200000.00,20.00
"a4f0d74c-145b-4d9a-806d-d5d866eb6983","Pluto Pillow Personalized Pillows",12,24,"no_deal",,,400000.00,5.00
"04a95332-b158-4d01-89d8-7132d9b8ed02","The Original Stretchlace Elastic Shoelaces",12,24,"deal",100000.00,30.00,100000.00,15.00
"20779164-9bdf-4793-ad0a-2bf47f2b19fe","Copper Cow Coffee",12,25,"deal_fell_through",600000.00,8.00,600000.00,4.00
"89b30ac4-f39c-4357-9eb4-716e3e20213b","Dino Don Animatronic Dinosaurs",12,25,"deal",500000.00,25.00,500000.00,25.00
"0ed955fc-fc1f-4db4-81c1-c13f3e65661d","Lit Handlers Koozies",12,25,"deal",200000.00,20.00,200000.00,10.00
"2e4129f9-a66b-467a-81a8-7d93d35d53f3","Super Potty Trainer",12,25,"deal_fell_through",,,300000.00,10.00
"6687e346-b938-41ec-b175-a3ab94c9ec9a","Ade + Ayo Children’s Clothing",13,15,"deal",500000.00,33.30,175000.00,10.00
"782b97d9-d1a9-4605-a48e-7319896d9f24","Behave Bras",13,15,"deal",150000.00,20.00,150000.00,15.00
"d983989d-f125-4d40-9629-26965716a197","Curie Deodorant & Skincare",13,15,"deal",300000.00,10.00,300000.00,5.00
"0500b034-05a9-4621-871c-570be742659d","Noggin Boss Hats",13,15,"deal",50000.00,30.00,50000.00,25.00
"00ad7fda-fc2f-41ea-9298-507a3592387b","Do Amore Jewelry",13,16,"deal",600000.00,15.00,600000.00,6.00
"ff24fb8a-c07e-4361-9967-265785830647","ootBox Moveable Workspaces",13,16,"deal",300000.00,10.00,300000.00,5.00
"681c04e3-b834-45e9-a811-386e0e5098d4","Prepdeck Meal Prep Station",13,16,"no_deal",750000.00,5.00,750000.00,7.50
"5c7cc185-5972-4312-8182-9b99eb3496eb","Sunflow Beach Chairs",13,16,"deal_fell_through",1000000.00,5.00,1000000.00,6.00
"6fb326bd-fb2d-44a1-a8f1-bfb0c3ae39d4","Magic Dates Snack Bites",13,17,"deal",150000.00,33.30,150000.00,10.00
"2c6502f3-5615-41b2-9aeb-cb26917feef8","Round21",13,17,"deal",250000.00,10.00,250000.00,3.00
"526ea423-a943-42de-bf9b-8617e4e59841","Young King Hair Care",13,17,"no_deal",,,225000.00,2.50
"3214d79e-5613-4e0b-9246-06213af1338c","Apolla Compression Socks",13,18,"deal_fell_through",300000.00,25.00,300000.00,15.00
"b0ade047-d81a-4002-a4f9-efa00ac301f0","FORT Magnetic Pillow Fort",13,18,"no_deal",,,500000.00,10.00
